"time_period","time_identifier","geographic_level","country_code","country_name","total_NEET_NET","health_condition_grouping","health_condition","population","sample_size","conf_interval_number","lower_bound_population","upper_bound_population","percent_of_population","conf_interval_percent_of_population","lower_bound_percent_of_population","upper_bound_percent_of_population","percent_of_NEET"
2020,"Calendar year","National","E92000001","England","NEET","C - Type of health condition - mental or other","Mental health condition",136518,281,"15378.4983946901","121139.50160531","151896.49839469","2.39871930549276","0.270211261436826","2.12850804405594","2.66893056692959","z"
2020,"Calendar year","National","E92000001","England","NEET","C - Type of health condition - mental or other","Non-mental health condition",159098,333,"16567.8760193516","142530.123980648","175665.876019352","2.79546612216182","0.291109480498024","2.5043566416638","3.08657560265985","z"
2020,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Problems or disabilities connected with arms/legs/hands/feet/back or neck",16352,36,"5379.62318307077","10972.3768169292","21731.6231830708","0.287316383798603","0.0945238429035606","0.192792540895042","0.381840226702164","z"
2020,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Difficulty in seeing or hearing",4921,11,"2954.13309940821","1966.86690059179","7875.13309940821","0.0864655041996652","0.0519062401774538","0.0345592640222114","0.138371744377119","z"
2020,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Blood or circulatory problems or stomach/liver/kidney/digestive problems or diabetes",20446,42,"6013.31403921671","14432.6859607833","26459.3140392167","0.359250904057378","0.105658246354765","0.253592657702613","0.464909150412142","z"
2020,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Depression, mental problems and nervous disorders",136518,281,"15378.4983946901","121139.50160531","151896.49839469","2.39871930549276","0.270211261436826","2.12850804405594","2.66893056692959","z"
2020,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Skin conditions, epilepsy, other progressive illnesses & other health problems",81108,165,"11912.5895078804","69195.4104921196","93020.5895078804","1.4251258107349","0.20931275312386","1.21581305761104","1.63443856385876","z"
2020,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Learning difficulties, Autism",36271,79,"7998.02311904994","28272.9768809501","44269.0231190499","0.637307519371278","0.140531010280275","0.496776509091003","0.777838529651552","z"
2019,"Calendar year","National","E92000001","England","Total","A - Total","Total",5778592,16424,"z","z","z","z","z","z","z","z"
2019,"Calendar year","National","E92000001","England","Total","B - Headlines","No health condition",4494677,12764,"36739.56275","4457937.437","4531416.563","77.78152533","0.635787451","77.14573788","78.41731278","60.68183091"
2019,"Calendar year","National","E92000001","England","Total","B - Headlines","Any health condition",1283915,3660,"36739.56275","1247175.437","1320654.563","22.21847467","0.635787451","21.58268722","22.85426212","39.31816909"
2019,"Calendar year","National","E92000001","England","Total","C - Type of health condition - mental or other","Mental health condition",427325,1236,"23127.25368","404197.7463","450452.2537","7.394967494","0.40022299","6.994744504","7.795190484","18.33255895"
2019,"Calendar year","National","E92000001","England","Total","C - Type of health condition - mental or other","Non-mental health condition",856590,2424,"67971.69785","788618.3021","924561.6979","14.82350718","1.176267469","13.64723971","15.99977465","20.98561015"
2019,"Calendar year","National","E92000001","England","Total","D - All health conditions","Problems or disabilities connected with arms/legs/hands/feet/back or neck",111588,317,"12161.91908","99426.08092","123749.9191","1.931058639","0.210465094","1.720593545","2.141523733","2.34259321"
2019,"Calendar year","National","E92000001","England","Total","D - All health conditions","Difficulty in seeing or hearing",33938,95,"6752.920921","27185.07908","40690.92092","0.587305697","0.116861009","0.470444688","0.704166706","0.908366952"
2019,"Calendar year","National","E92000001","England","Total","D - All health conditions","Blood or circulatory problems or stomach/liver/kidney/digestive problems or diabetes",128541,366,"13033.57707","115507.4229","141574.5771","2.224434603","0.225549356","1.998885246","2.449983959","2.426049423"
2019,"Calendar year","National","E92000001","England","Total","D - All health conditions","Depression, mental problems and nervous disorders",427325,1236,"23127.25368","404197.7463","450452.2537","7.394967494","0.40022299","6.994744504","7.795190484","18.33255895"
2019,"Calendar year","National","E92000001","England","Total","D - All health conditions","Skin conditions, epilepsy, other progressive illnesses & other health problems",481027,1347,"24414.03019","456612.9698","505441.0302","8.324294223","0.422490984","7.901803239","8.746785206","10.14120736"
2019,"Calendar year","National","E92000001","England","Total","D - All health conditions","Learning difficulties, Autism",101496,299,"11609.25059","89886.74941","113105.2506","1.756414019","0.200901026","1.555512994","1.957315045","5.167393201"
2019,"Calendar year","National","E92000001","England","NET","A - Total","Total",2679996.174,7178,"44072.34469","2635923.829","2724068.519","46.37801343","0.762683101","45.61533033","47.14069654","z"
2019,"Calendar year","National","E92000001","England","NEET","A - Total","Total",704561.0793,2027,"28916.94988","675644.1294","733478.0291","12.19260815","0.500415151","11.692193","12.6930233","z"
2019,"Calendar year","National","E92000001","England","NEET","B - Headlines","No health condition",427540.5628,1215,"23132.62024","404407.9425","450673.183","7.398697862","0.40031586","6.998382002","7.799013722","z"
2019,"Calendar year","National","E92000001","England","NEET","B - Headlines","Any health condition",277020.5165,812,"18880.60692","258139.9096","295901.1234","4.79391029","0.326733691","4.467176599","5.120643981","z"
2019,"Calendar year","National","E92000001","England","NEET","C - Type of health condition - mental or other","Mental health condition",129164.0752,387,"13064.40721","116099.668","142228.4824","2.235217077","0.22608288","2.009134197","2.461299957","z"
2019,"Calendar year","National","E92000001","England","NEET","C - Type of health condition - mental or other","Non-mental health condition",147856.4413,425,"29214.52195","118641.9194","177070.9632","2.558693214","0.505564711","2.053128502","3.064257924","z"
2019,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Problems or disabilities connected with arms/legs/hands/feet/back or neck",16505,53,"4716.439557","11788.56044","21221.43956","0.285623211","0.081619183","0.204004028","0.367242393","z"
2019,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Difficulty in seeing or hearing",6400,19,"2939.523757","3460.476243","9339.523757","0.110753623","0.050869204","0.059884419","0.161622827","z"
2019,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Blood or circulatory problems or stomach/liver/kidney/digestive problems or diabetes",17093,50,"4799.47236","12293.52764","21892.47236","0.2957987","0.083056086","0.212742613","0.378854786","z"
2019,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Depression, mental problems and nervous disorders",129164.0752,387,"13064.40721","116099.668","142228.4824","2.235217077","0.22608288","2.009134197","2.461299957","z"
2019,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Skin conditions, epilepsy, other progressive illnesses & other health problems",71451,205,"9766.299984","61684.70002","81217.29998","1.236477675","0.169008298","1.067469377","1.405485973","z"
2019,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Learning difficulties, Autism",36407.4413,98,"6992.786289","29414.65502","43400.22759","0.630040005","0.12101194","0.509028065","0.751051945","z"
2018,"Calendar year","National","E92000001","England","Total","A - Total","Total",5840653,17489,"z","z","z","z","z","z","z","z"
2018,"Calendar year","National","E92000001","England","Total","B - Headlines","No health condition",4620274,13793,"35192.88021","4585081.12","4655466.88","79.10543564","0.602550438","78.5028852","79.70798608","60.20740512"
2018,"Calendar year","National","E92000001","England","Total","B - Headlines","Any health condition",1220379,3696,"35192.88021","1185186.12","1255571.88","20.89456436","0.602550438","20.29201392","21.4971148","39.79259488"
2018,"Calendar year","National","E92000001","England","Total","C - Type of health condition - mental or other","Mental health condition",387422,1165,"21542.32975","365879.6703","408964.3297","6.633196665","0.368834268","6.264362397","7.002030933","18.85900158"
2018,"Calendar year","National","E92000001","England","Total","C - Type of health condition - mental or other","Non-mental health condition",832957,2531,"65267.1518","767689.8482","898224.1519","14.26136769","1.117463267","13.14390443","15.37883096","20.9335933"
2018,"Calendar year","National","E92000001","England","Total","D - All health conditions","Problems or disabilities connected with arms/legs/hands/feet/back or neck",110870,334,"11812.71411","99057.28589","122682.7141","1.898246652","0.202249887","1.695996764","2.100496539","3.399427751"
2018,"Calendar year","National","E92000001","England","Total","D - All health conditions","Difficulty in seeing or hearing",31991,93,"6388.891951","25602.10805","38379.89195","0.547729851","0.109386604","0.438343248","0.657116455","0.751189721"
2018,"Calendar year","National","E92000001","England","Total","D - All health conditions","Blood or circulatory problems or stomach/liver/kidney/digestive problems or diabetes",133373,385,"12930.70287","120442.2971","146303.7029","2.283528914","0.22139139","2.062137524","2.504920304","2.381769183"
2018,"Calendar year","National","E92000001","England","Total","D - All health conditions","Depression, mental problems and nervous disorders",387422,1165,"21542.32975","365879.6703","408964.3297","6.633196665","0.368834268","6.264362397","7.002030933","18.85900158"
2018,"Calendar year","National","E92000001","England","Total","D - All health conditions","Skin conditions, epilepsy, other progressive illnesses & other health problems",466708,1433,"23471.6064","443236.3936","490179.6064","7.990681864","0.401866134","7.58881573","8.392547998","10.02467918"
2018,"Calendar year","National","E92000001","England","Total","D - All health conditions","Learning difficulties, Autism",90015,286,"10663.23647","79351.76353","100678.2365","1.541180413","0.182569252","1.358611161","1.723749664","4.376527463"
2018,"Calendar year","National","E92000001","England","NET","A - Total","Total",2683068.301,7547,"43138.68984","2639929.611","2726206.991","45.93781382","0.73859361","45.19922021","46.67640743","z"
2018,"Calendar year","National","E92000001","England","NEET","A - Total","Total",705148.0942,2078,"28203.65054","676944.4437","733351.7447","12.07310371","0.482885228","11.59021849","12.55598894","z"
2018,"Calendar year","National","E92000001","England","NEET","B - Headlines","No health condition",424551.3698,1252,"22474.08961","402077.2802","447025.4594","7.268902464","0.384787277","6.884115187","7.65368974","z"
2018,"Calendar year","National","E92000001","England","NEET","B - Headlines","Any health condition",280596.7244,826,"18512.04829","262084.6761","299108.7727","4.804201249","0.316951688","4.487249561","5.121152938","z"
2018,"Calendar year","National","E92000001","England","NEET","C - Type of health condition - mental or other","Mental health condition",132983.8902,405,"12912.26686","120071.6234","145896.1571","2.27686682","0.22107574","2.05579108","2.49794256","z"
2018,"Calendar year","National","E92000001","England","NEET","C - Type of health condition - mental or other","Non-mental health condition",147612.8342,421,"28516.06325","119096.7709","176128.8974","2.52733443","0.488234163","2.039100266","3.015568593","z"
2018,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Problems or disabilities connected with arms/legs/hands/feet/back or neck",23971,65,"5534.193235","18436.80676","29505.19324","0.410416438","0.094752988","0.31566345","0.505169426","z"
2018,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Difficulty in seeing or hearing",5297,13,"2605.687005","2691.312995","7902.687005","0.090691914","0.04461294","0.046078974","0.135304854","z"
2018,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Blood or circulatory problems or stomach/liver/kidney/digestive problems or diabetes",16795,53,"4635.205308","12159.79469","21430.20531","0.287553464","0.07936108","0.208192383","0.366914544","z"
2018,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Depression, mental problems and nervous disorders",132983.8902,405,"12912.26686","120071.6234","145896.1571","2.27686682","0.22107574","2.05579108","2.49794256","z"
2018,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Skin conditions, epilepsy, other progressive illnesses & other health problems",70688.83417,203,"9465.325428","61223.50874","80154.1596","1.210289914","0.16205937","1.048230544","1.372349284","z"
2018,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Learning difficulties, Autism",30861,87,"6275.652274","24585.34773","37136.65227","0.5283827","0.107447785","0.420934915","0.635830485","z"
2017,"Calendar year","National","E92000001","England","Total","A - Total","Total",5917606,18197,"z","z","z","z","z","z","z","z"
2017,"Calendar year","National","E92000001","England","Total","B - Headlines","No health condition",4719783,14541,"34547.25245","4685235.748","4754330.252","79.75831781","0.583804539","79.17451327","80.34212235","62.88569986"
2017,"Calendar year","National","E92000001","England","Total","B - Headlines","Any health condition",1197823,3656,"34547.25245","1163275.748","1232370.252","20.24168219","0.583804539","19.65787765","20.82548673","37.11430014"
2017,"Calendar year","National","E92000001","England","Total","C - Type of health condition - mental or other","Mental health condition",338152,1032,"19957.58579","318194.4142","358109.5858","5.714337859","0.337257766","5.377080093","6.051595625","17.24796967"
2017,"Calendar year","National","E92000001","England","Total","C - Type of health condition - mental or other","Non-mental health condition",859671,2624,"65336.67082","794334.3292","925007.6708","14.52734433","1.104106472","13.42323786","15.63145081","19.86633046"
2017,"Calendar year","National","E92000001","England","Total","D - All health conditions","Problems or disabilities connected with arms/legs/hands/feet/back or neck",129178,381,"12564.08222","116613.9178","141742.0822","2.182943575","0.212316978","1.970626598","2.395260553","3.183341456"
2017,"Calendar year","National","E92000001","England","Total","D - All health conditions","Difficulty in seeing or hearing",26507,88,"5741.622345","20765.37765","32248.62235","0.447934519","0.097026101","0.350908419","0.54496062","0.442214453"
2017,"Calendar year","National","E92000001","England","Total","D - All health conditions","Blood or circulatory problems or stomach/liver/kidney/digestive problems or diabetes",139081,402,"13025.6251","126055.3749","152106.6251","2.350291655","0.220116464","2.130175191","2.570408119","2.903309394"
2017,"Calendar year","National","E92000001","England","Total","D - All health conditions","Depression, mental problems and nervous disorders",338152,1032,"19957.58579","318194.4142","358109.5858","5.714337859","0.337257766","5.377080093","6.051595625","17.24796967"
2017,"Calendar year","National","E92000001","England","Total","D - All health conditions","Skin conditions, epilepsy, other progressive illnesses & other health problems",471334,1457,"23279.31634","448054.6837","494613.3163","7.964943932","0.393390779","7.571553153","8.358334711","8.806532074"
2017,"Calendar year","National","E92000001","England","Total","D - All health conditions","Learning difficulties, Autism",93571,296,"10726.02481","82844.97519","104297.0248","1.581230653","0.18125615","1.399974503","1.762486803","4.530933087"
2017,"Calendar year","National","E92000001","England","NET","A - Total","Total",2687071.846,7756,"42808.79286","2644263.053","2729880.639","45.40808979","0.723414044","44.68467575","46.13150384","z"
2017,"Calendar year","National","E92000001","England","NEET","A - Total","Total",698134.3443,2159,"27735.68825","670398.6561","725870.0326","11.79758072","0.468697785","11.32888293","12.2662785","z"
2017,"Calendar year","National","E92000001","England","NEET","B - Headlines","No health condition",439026.6684,1361,"22533.86054","416492.8079","461560.529","7.4189912","0.380793526","7.038197674","7.799784726","z"
2017,"Calendar year","National","E92000001","England","NEET","B - Headlines","Any health condition",259107.6759,798,"17593.28383","241514.3921","276700.9598","4.378589516","0.297304076","4.081285441","4.675893592","z"
2017,"Calendar year","National","E92000001","England","NEET","C - Type of health condition - mental or other","Mental health condition",120414,376,"12139.5757","108274.4243","132553.5757","2.034843144","0.205143359","1.829699786","2.239986503","z"
2017,"Calendar year","National","E92000001","England","NEET","C - Type of health condition - mental or other","Non-mental health condition",138693.6759,422,"27233.80996","111459.866","165927.4859","2.343746372","0.460216682","1.88352969","2.803963053","z"
2017,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Problems or disabilities connected with arms/legs/hands/feet/back or neck",22224,65,"5259.243315","16964.75669","27483.24331","0.375557278","0.08887451","0.286682768","0.464431787","z"
2017,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Difficulty in seeing or hearing",3087.250975,10,"1963.368633","1123.882341","5050.619608","0.052170607","0.033178428","0.018992179","0.085349035","z"
2017,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Blood or circulatory problems or stomach/liver/kidney/digestive problems or diabetes",20269,65,"5023.42946","15245.57054","25292.42946","0.342520269","0.084889556","0.257630713","0.427409825","z"
2017,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Depression, mental problems and nervous disorders",120414,376,"12139.5757","108274.4243","132553.5757","2.034843144","0.205143359","1.829699786","2.239986503","z"
2017,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Skin conditions, epilepsy, other progressive illnesses & other health problems",61481.42496,190,"8718.329717","52763.09524","70199.75467","1.03895773","0.147328662","0.891629068","1.186286391","z"
2017,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Learning difficulties, Autism",31632,92,"6269.438831","25362.56117","37901.43883","0.534540488","0.105945526","0.428594962","0.640486015","z"
2016,"Calendar year","National","E92000001","England","Total","A - Total","Total",6002313,18985,"z","z","z","z","z","z","z","z"
2016,"Calendar year","National","E92000001","England","Total","B - Headlines","No health condition",4821818,15269,"33938.15693","4787879.843","4855756.157","80.33266509","0.56541798","79.76724711","80.89808307","63.37710434"
2016,"Calendar year","National","E92000001","England","Total","B - Headlines","Any health condition",1180495,3716,"33938.15693","1146556.843","1214433.157","19.66733491","0.56541798","19.10191693","20.23275289","36.62289566"
2016,"Calendar year","National","E92000001","England","Total","C - Type of health condition - mental or other","Mental health condition",313329,1000,"18991.90036","294337.0996","332320.9004","5.220137637","0.316409697","4.90372794","5.536547334","15.81331152"
2016,"Calendar year","National","E92000001","England","Total","C - Type of health condition - mental or other","Non-mental health condition",867166,2716,"65429.13224","801736.8677","932595.1323","14.44719727","1.090065317","13.35713196","15.53726259","20.80958414"
2016,"Calendar year","National","E92000001","England","Total","D - All health conditions","Problems or disabilities connected with arms/legs/hands/feet/back or neck",137440,423,"12771.34538","124668.6546","150211.3454","2.289783955","0.212773732","2.077010223","2.502557687","3.195144824"
2016,"Calendar year","National","E92000001","England","Total","D - All health conditions","Difficulty in seeing or hearing",37690,111,"6744.586653","30945.41335","44434.58665","0.627924602","0.11236646","0.515558141","0.740291062","0.703969692"
2016,"Calendar year","National","E92000001","England","Total","D - All health conditions","Blood or circulatory problems or stomach/liver/kidney/digestive problems or diabetes",129611,410,"12410.54013","117200.4599","142021.5401","2.159350904","0.206762629","1.952588275","2.366113532","3.189698013"
2016,"Calendar year","National","E92000001","England","Total","D - All health conditions","Depression, mental problems and nervous disorders",313329,1000,"18991.90036","294337.0996","332320.9004","5.220137637","0.316409697","4.90372794","5.536547334","15.81331152"
2016,"Calendar year","National","E92000001","England","Total","D - All health conditions","Skin conditions, epilepsy, other progressive illnesses & other health problems",468455,1471,"22903.33447","445551.6655","491358.3345","7.80457467","0.381575144","7.422999526","8.186149814","10.27837889"
2016,"Calendar year","National","E92000001","England","Total","D - All health conditions","Learning difficulties, Autism",93970,301,"10599.32561","83370.67439","104569.3256","1.565563142","0.176587352","1.38897579","1.742150495","3.442392716"
2016,"Calendar year","National","E92000001","England","NET","A - Total","Total",2805589.087,8265,"42600.56581","2762988.521","2848189.653","46.74179915","0.709735827","46.03206332","47.45153498","z"
2016,"Calendar year","National","E92000001","England","NEET","A - Total","Total",786255.4402,2495,"28807.38189","757448.0583","815062.8221","13.09920759","0.479938015","12.61926958","13.57914561","z"
2016,"Calendar year","National","E92000001","England","NEET","B - Headlines","No health condition",498305.9307,1594,"23557.9931","474747.9377","521863.9238","8.301898464","0.392481916","7.909416547","8.69438038","z"
2016,"Calendar year","National","E92000001","England","NEET","B - Headlines","Any health condition",287949.5095,901,"18247.05888","269702.4506","306196.5683","4.797309129","0.304000456","4.493308673","5.101309584","z"
2016,"Calendar year","National","E92000001","England","NEET","C - Type of health condition - mental or other","Mental health condition",124333.0221,404,"12160.68578","112172.3363","136493.7079","2.071418503","0.202599994","1.868818509","2.274018497","z"
2016,"Calendar year","National","E92000001","England","NEET","C - Type of health condition - mental or other","Non-mental health condition",163616.4874,497,"29172.30355","134444.1838","192788.7909","2.725890624","0.486017699","2.239872925","3.211908323","z"
2016,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Problems or disabilities connected with arms/legs/hands/feet/back or neck",25122,78,"5512.218739","19609.78126","30634.21874","0.418538653","0.09183491","0.326703743","0.510373563","z"
2016,"Calendar year","National","E92000001","England","NEET","D - All health conditions","Difficulty in seeing or hearing",5535,16,"2591.603567","2943.396433","8126.603567","0.092214451","0.043176748","0.049037703","0.135391199","z"
